t;foot_right;;;foot_left;;;hand_right;;;hand_left;;;
-651,0,2325687,-0,6948763,1,00035,-0,1773115,-0,6566257,0,9511654,0,2116344,0,0718819,0,8223222,-0,1004417,0,357685,1,196859
-663,0,0,0,0,0,0,0,0,0,0,0,0
-677,0,2346526,-0,6900498,0,9831312,-0,1870655,-0,6562245,0,9478242,0,2049484,0,1351927,0,7885749,-0,131409,0,4337196,1,184567
-688,0,0,0,0,0,0,0,0,0,0,0,0
-702,0,0,0,0,0,0,0,0,0,0,0,0
-720,0,2362825,-0,6866695,0,973824,-0,1986506,-0,6551115,0,9437416,0,1962314,0,2084319,0,7968895,-0,1049286,0,3965208,1,303503
-731,0,0,0,0,0,0,0,0,0,0,0,0
-746,0,2391968,-0,6828087,0,9670761,-0,2113249,-0,6532509,0,9394752,0,217351,0,2306244,0,8504775,-0,1399562,0,5078258,1,329463
-759,0,0,0,0,0,0,0,0,0,0,0,0
-772,0,2421125,-0,6789521,0,9624437,-0,2552485,-0,6416573,0,9341763,0,225411,0,3215566,0,8329589,-0,31374,0,3931733,0,9240177
-784,0,0,0,0,0,0,0,0,0,0,0,0
-796,0,0,0,0,0,0,0,0,0,0,0,0
-810,0,2436145,-0,6748881,0,9583853,-0,2678418,-0,6388838,0,9318294,0,2451744,0,3707968,0,8177348,-0,4189477,0,4713097,0,9503461
-823,0,0,0,0,0,0,0,0,0,0,0,0
-834,0,0,0,0,0,0,0,0,0,0,0,0
-847,0,2433696,-0,6700548,0,9543179,-0,2745669,-0,6375452,0,930332,0,3208643,0,4210618,0,8298585,-0,5145868,0,5042155,0,9024347
-859,0,0,0,0,0,0,0,0,0,0,0,0
-874,0,2267771,-0,6623669,0,9469013,-0,2752236,-0,6376089,0,9301971,0,3788033,0,4860278,0,86702,-0,5357112,0,5437297,0,9438599
-889,0,0,0,0,0,0,0,0,0,0,0,0
-902,0,0,0,0,0,0,0,0,0,0,0,0
-915,0,2063895,-0,652422,0,9424279,-0,2700261,-0,6372132,0,9321393,0,4184049,0,5415376,0,9249147,-0,5769396,0,5902331,0,9485595
-926,0,0,0,0,0,0,0,0,0,0,0,0
-939,0,0,0,0,0,0,0,0,0,0,0,0
-950,0,1836926,-0,6403869,0,9421109,-0,2644245,-0,632737,0,9359659,0,4166515,0,5610278,0,9165934,-0,5935586,0,6349596,1,000457
-962,0,0,0,0,0,0,0,0,0,0,0,0
-977,0,1587915,-0,6285767,0,9446065,-0,258455,-0,6264271,0,9407601,0,4182588,0,5776041,0,9143425,-0,5902502,0,6793981,1,090456
-988,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0
-13,0,1316666,-0,6134714,0,9513075,-0,2536777,-0,6175257,0,9464029,0,4177366,0,5301405,0,8967499,-0,588128,0,701961,1,158202
-25,0,0,0,0,0,0,0,0,0,0,0,0
-37,0,0,0,0,0,0,0,0,0,0,0,0
-50,0,1135914,-0,605743,0,9575599,-0,251779,-0,6109984,0,9518762,0,4259815,0,5376151,0,9276602,-0,5891682,0,7104741,1,198262
-61,0,0,0,0,0,0,0,0,0,0,0,0
-76,0,1011168,-0,6014263,0,9637591,-0,2501829,-0,6063959,0,9572306,0,4300334,0,5449211,0,9502714,-0,5914057,0,7126915,1,230157
-91,0,0,0,0,0,0,0,0,0,0,0,0
-103,0,0,0,0,0,0,0,0,0,0,0,0
-116,0,09134608,-0,5996355,0,9708174,-0,2489443,-0,6033459,0,9618538,0,4313216,0,5537263,0,9705912,-0,5915706,0,7120554,1,254238
-127,0,0,0,0,0,0,0,0,0,0,0,0
-141,0,08404311,-0,5999506,0,9795711,-0,2479419,-0,6016555,0,9668154,0,4306557,0,5631068,0,9887,-0,591944,0,7128379,1,270413
-153,0,0,0,0,0,0,0,0,0,0,0,0
-165,0,0,0,0,0,0,0,0,0,0,0,0
-179,0,07576743,-0,6036275,0,9936278,-0,247645,-0,6013653,0,9731606,0,4280861,0,5722519,1,002784,-0,5917459,0,7133411,1,282225
-191,0,0,0,0,0,0,0,0,0,0,0,0
-203,0,0,0,0,0,0,0,0,0,0,0,0
-216,0,06976447,-0,6068095,1,005571,-0,2487737,-0,6014661,0,9791749,0,4237639,0,5809909,1,019014,-0,6296288,0,6910089,1,27611
-228,0,0,0,0,0,0,0,0,0,0,0,0
-242,0,06531256,-0,6096423,1,015233,-0,2518302,-0,6022874,0,9861494,0,4189225,0,5888228,1,028723,-0,6487373,0,6790442,1,272384
-253,0,0,0,0,0,0,0,0,0,0,0,0
-265,0,0,0,0,0,0,0,0,0,0,0,0
-279,0,06190923,-0,6120932,1,022918,-0,2554561,-0,6036217,0,9927418,0,4142004,0,5944145,1,03602,-0,6599734,0,671782,1,269633
-293,0,0,0,0,0,0,0,0,0,0,0,0
-306,0,0,0,0,0,0,0,0,0,0,0,0
-318,0,05927809,-0,6140398,1,028576,-0,258956,-0,6053643,0,9989307,0,4087021,0,5989719,1,037835,-0,6667022,0,6675388,1,268599
-330,0,0,0,0,0,0,0,0,0,0,0,0
-344,0,05723507,-0,6152936,1,032442,-0,2614835,-0,606678,1,003747,0,4022486,0,6031133,1,035173,-0,6935875,0,6748664,1,207745
-356,0,0,0,0,0,0,0,0,0,0,0,0
-368,0,0,0,0,0,0,0,0,0,0,0,0
-380,0,05560501,-0,6161151,1,0351,-0,2640761,-0,6077273,1,007541,0,3926635,0,6094897,1,027404,-0,7064345,0,6742579,1,18139
-391,0,0,0,0,0,0,0,0,0,0,0,0
-404,0,0,0,0,0,0,0,0,0,0,0,0
-417,0,05429481,-0,6166547,1,036923,-0,2661459,-0,6085196,1,01029,0,3838873,0,6154725,1,019729,-0,7140983,0,6723205,1,166709
-428,0,0,0,0,0,0,0,0,0,0,0,0
-442,0,05287504,-0,616936,1,037873,-0,2681156,-0,6090646,1,012125,0,3763374,0,6205913,1,012878,-0,7190078,0,6711434,1,158134
-453,0,0,0,0,0,0,0,0,0,0,0,0
-465,0,0,0,0,0,0,0,0,0,0,0,0
-478,0,05058193,-0,616713,1,036985,-0,2697785,-0,6093997,1,013242,0,3703349,0,6243202,1,007363,-0,7224581,0,6703282,1,152406
-489,0,0,0,0,0,0,0,0,0,0,0,0
-505,0,0,0,0,0,0,0,0,0,0,0,0
-518,0,04815989,-0,6156986,1,034879,-0,2717155,-0,6094589,1,013488,0,3665523,0,6257952,1,005744,-0,7245678,0,6693671,1,149661
-529,0,0,0,0,0,0,0,0,0,0,0,0
-544,0,04462807,-0,6138808,1,030661,-0,2737466,-0,6090956,1,012671,0,3609743,0,624263,0,9994256,-0,7267435,0,6656424,1,148204
-561,0,0,0,0,0,0,0,0,0,0,0,0
-577,0,04118487,-0,6118218,1,025403,-0,2757704,-0,6084811,1,010808,0,3562474,0,6220249,0,993185,-0,7282484,0,6620334,1,148623
-588,0,0,0,0,0,0,0,0,0,0,0,0
-600,0,0,0,0,0,0,0,0,0,0,0,0
-614,0,03837205,-0,6098483,1,020048,-0,2778648,-0,6077209,1,007931,0,3518648,0,6185471,0,992742,-0,7293128,0,6595832,1,149231
-626,0,0,0,0,0,0,0,0,0,0,0,0
-639,0,0,0,0,0,0,0,0,0,0,0,0
-651,0,03599504,-0,6074851,1,014147,-0,2792678,-0,6068557,1,004485,0,3478925,0,6151139,0,9936438,-0,7066448,0,7073368,1,140944
-663,0,0,0,0,0,0,0,0,0,0,0,0
-677,0,03403109,-0,6051195,1,007998,-0,280719,-0,6058582,1,000463,0,3441155,0,6121497,0,9956192,-0,7043539,0,7137005,1,139967
-689,0,0,0,0,0,0,0,0,0,0,0,0
-700,0,0,0,0,0,0,0,0,0,0,0,0
-716,0,0329356,-0,6025045,0,9989951,-0,2814915,-0,6052254,0,996033,0,3401969,0,609697,0,9971655,-0,6615213,0,7076821,1,208486
-728,0,0,0,0,0,0,0,0,0,0,0,0
-745,0,03290323,-0,5999325,0,9897754,-0,281298,-0,6046631,0,9916535,0,3242419,0,5533546,0,9355892,-0,6454353,0,6990692,1,234337
-756,0,0,0,0,0,0,0,0,0,0,0,0
-768,0,0,0,0,0,0,0,0,0,0,0,0
-781,0,03243337,-0,597874,0,9815201,-0,2815204,-0,6041991,0,9878697,0,3210861,0,5437141,0,9304795,-0,6390387,0,6924488,1,24366
-792,0,0,0,0,0,0,0,0,0,0,0,0
-804,0,0,0,0,0,0,0,0,0,0,0,0
-817,0,03234601,-0,5956581,0,9744258,-0,2812396,-0,6036571,0,9843218,0,3165275,0,5314869,0,9173266,-0,6476849,0,6745287,1,233651
-829,0,0,0,0,0,0,0,0,0,0,0,0
-843,0,03103261,-0,592467,0,9659896,-0,2805017,-0,6027195,0,980987,0,3121344,0,5235126,0,9069151,-0,6967024,0,6596246,1,169204
-854,0,0,0,0,0,0,0,0,0,0,0,0
-866,0,0,0,0,0,0,0,0,0,0,0,0
-880,0,02956425,-0,5888708,0,9562921,-0,2797675,-0,6018017,0,9780737,0,3050464,0,5184447,0,8951876,-0,7146168,0,6407458,1,141963
-892,0,0,0,0,0,0,0,0,0,0,0,0
-905,0,0,0,0,0,0,0,0,0,0,0,0
-921,0,02926065,-0,5827432,0,938574,-0,2794507,-0,6011358,0,975749,0,2979586,0,5166919,0,8858761,-0,7215581,0,6242452,1,122401
-933,0,0,0,0,0,0,0,0,0,0,0,0
-946,0,03022804,-0,5762324,0,9199838,-0,2791983,-0,6006247,0,9739115,0,2911001,0,5148656,0,8775194,-0,7236676,0,6071249,1,0996
-958,0,0,0,0,0,0,0,0,0,0,0,0
-970,0,0,0,0,0,0,0,0,0,0,0,0
-983,0,03212723,-0,5704119,0,9044318,-0,2789914,-0,6002048,0,972468,0,2817176,0,5115573,0,8670669,-0,7243268,0,582066,1,061462
-993,0,0,0,0,0,0,0,0,0,0,0,0
-6,0,0,0,0,0,0,0,0,0,0,0,0
-19,0,03415034,-0,5658054,0,892574,-0,278501,-0,5999569,0,9713531,0,2726061,0,5041104,0,8564005,-0,7171795,0,5555623,1,004333
-30,0,0,0,0,0,0,0,0,0,0,0,0
-44,0,03597054,-0,5625293,0,8838419,-0,2769776,-0,6000254,0,9702248,0,2644946,0,5007895,0,8474486,-0,6627238,0,4885875,0,8664097
-55,0,0,0,0,0,0,0,0,0,0,0,0
-68,0,0,0,0,0,0,0,0,0,0,0,0
-83,0,03784082,-0,5600626,0,8774362,-0,2745955,-0,6002805,0,9691307,0,2723001,0,4728545,0,8477358,-0,6059101,0,43001,0,7624633
-94,0,0,0,0,0,0,0,0,0,0,0,0
-106,0,0,0,0,0,0,0,0,0,0,0,0
-122,0,0395663,-0,5585961,0,87297,-0,2706272,-0,6010869,0,9683301,0,2747977,0,4002042,0,8328317,-0,5150179,0,3569242,0,6731281
-133,0,0,0,0,0,0,0,0,0,0,0,0
-147,0,04262395,-0,559027,0,8696507,-0,266641,-0,6031135,0,968186,0,2713967,0,3516522,0,808359,-0,4314544,0,2934659,0,620752
-159,0,0,0,0,0,0,0,0,0,0,0,0
-172,0,04911043,-0,5643637,0,8681432,-0,263171,-0,6068117,0,9688097,0,2054562,0,2858621,0,7669982,-0,4269113,0,2550932,0,6413403
-184,0,0,0,0,0,0,0,0,0,0,0,0
-195,0,0,0,0,0,0,0,0,0,0,0,0
-211,0,0607041,-0,5785408,0,867799,-0,2621803,-0,6164711,0,9708248,0,1407261,0,2475481,0,8269008,-0,343686,0,2274247,0,8052858
-222,0,0,0,0,0,0,0,0,0,0,0,0
-235,0,0,0,0,0,0,0,0,0,0,0,0
-249,0,09995139,-0,6678106,0,8331776,-0,2621625,-0,6978626,0,9738784,0,1148159,0,2066788,0,8404458,-0,1829045,0,1543401,0,7563372
-260,0,0,0,0,0,0,0,0,0,0,0,0
-271,0,0,0,0,0,0,0,0,0,0,0,0
-284,0,1022027,-0,6799629,0,8327638,-0,2592958,-0,7095419,0,9722462,0,1130568,0,20522,0,8774434,-0,4629429,0,2902111,0,7173382
-296,0,0,0,0,0,0,0,0,0,0,0,0
-309,0,1098581,-0,6802385,0,8309361,-0,2554613,-0,7121446,0,9700112,0,1284837,0,1014609,0,8348551,-0,1930999,0,05949626,0,8038926
-323,0,0,0,0,0,0,0,0,0,0,0,0
-336,0,0,0,0,0,0,0,0,0,0,0,0
-348,0,1111078,-0,678739,0,8295774,-0,2586506,-0,7056511,0,9685563,0,177467,0,04706622,0,7914793,-0,2027212,-0,005622394,0,8087638
-359,0,0,0,0,0,0,0,0,0,0,0,0
-372,0,0,0,0,0,0,0,0,0,0,0,0
-390,0,1144409,-0,671499,0,8247653,-0,2616405,-0,6950114,0,9648895,0,171111,0,008533644,0,7761063,-0,1882174,-0,1003323,0,8291164
-402,0,0,0,0,0,0,0,0,0,0,0,0
-416,0,1216649,-0,6620358,0,8166124,-0,1659077,-0,5298317,0,985974,0,1680005,-0,01688856,0,767512,-0,1872799,-0,1216009,0,8627703
-426,0,0,0,0,0,0,0,0,0,0,0,0
-439,0,0,0,0,0,0,0,0,0,0,0,0
-451,0,1251068,-0,6597177,0,8126957,-0,1164019,-0,4576332,0,9924865,0,08006407,-0,001128295,0,8613049,-0,1626766,-0,2241065,0,8748619
-464,0,0,0,0,0,0,0,0,0,0,0,0
-477,0,1314448,-0,6595346,0,8081654,-0,09806907,-0,6141901,0,9397957,0,04810143,0,004581079,0,8970475,-0,1570807,-0,281969,0,8841386
-489,0,0,0,0,0,0,0,0,0,0,0,0
-501,0,0,0,0,0,0,0,0,0,0,0,0
-514,0,1573294,-0,6685644,0,7947185,-0,09559032,-0,6517791,0,9302988,0,02544113,-0,002154977,0,9128177,-0,164743,-0,2939133,0,903458
-526,0,0,0,0,0,0,0,0,0,0,0,0
-539,0,0,0,0,0,0,0,0,0,0,0,0
-550,0,2069819,-0,7102879,0,7765546,-0,1290488,-0,7486637,0,9103447,0,01093373,-0,03564657,0,9331773,-0,179435,-0,3088177,0,9424086
-562,0,0,0,0,0,0,0,0,0,0,0,0
-574,0,0,0,0,0,0,0,0,0,0,0,0
-586,0,2301699,-0,7888477,0,7710151,-0,170178,-0,8511693,0,8961912,0,01056728,-0,05658167,0,9349239,-0,181953,-0,3647501,0,9707252
-598,0,0,0,0,0,0,0,0,0,0,0,0
-611,0,2406032,-0,8474346,0,7579455,-0,2240403,-0,9325179,0,895391,0,01343898,-0,08117634,0,9292588,-0,1858808,-0,4704998,1,026388
-622,0,0,0,0,0,0,0,0,0,0,0,0
-635,0,0,0,0,0,0,0,0,0,0,0,0
-648,0,2514642,-0,8710676,0,7507825,-0,2515178,-0,9649975,0,9074486,0,02845843,-0,1346924,0,9088997,-0,1946401,-0,4940572,1,061438
-659,0,0,0,0,0,0,0,0,0,0,0,0
-670,0,0,0,0,0,0,0,0,0,0,0,0
-684,0,2532644,-0,9013345,0,7512069,-0,2709307,-0,9887401,0,9109691,0,03682303,-0,1725156,0,8968422,-0,2005237,-0,5488343,1,100786
-696,0,0,0,0,0,0,0,0,0,0,0,0
-709,0,1593888,-0,9645357,0,7768688,-0,2595014,-1,004286,0,9122475,0,04358813,-0,2002276,0,8886385,-0,2026044,-0,5719333,1,117083
-721,0,0,0,0,0,0,0,0,0,0,0,0
-731,0,0,0,0,0,0,0,0,0,0,0,0
-745,0,1072142,-0,9975572,0,7924203,-0,2095811,-1,00559,0,9035581,0,0462459,-0,2126775,0,8897715,-0,2037366,-0,5872778,1,127679
-757,0,0,0,0,0,0,0,0,0,0,0,0
-769,0,0,0,0,0,0,0,0,0,0,0,0
-782,0,07871906,-1,015416,0,8050933,-0,1093278,-0,9882243,0,8423774,0,04716155,-0,2202777,0,8915346,-0,2039149,-0,5978491,1,13414
-794,0,0,0,0,0,0,0,0,0,0,0,0
-807,0,06323985,-1,025572,0,812274,-0,05466017,-0,9790408,0,8139321,0,04681744,-0,2236542,0,8947158,-0,2026448,-0,6024795,1,135287
-819,0,0,0,0,0,0,0,0,0,0,0,0
-830,0,0,0,0,0,0,0,0,0,0,0,0
-844,0,05641998,-1,029215,0,8171372,-0,03018513,-0,9743729,0,7999598,0,08537377,-0,2120456,0,9531744,-0,1862247,-0,5591993,1,101254
-871,0,0,0,0,0,0,0,0,0,0,0,0
-889,0,06030252,-1,025699,0,8191352,-0,01525474,-0,9711005,0,7906055,0,1023193,-0,2061716,0,9788258,-0,1784613,-0,5384813,1,084586
-909,0,06785172,-1,026053,0,8292559,-0,008339137,-0,9699715,0,7815326,0,1107267,-0,203495,0,9914818,-0,1624767,-0,5640796,1,066304
-923,0,0,0,0,0,0,0,0,0,0,0,0
-937,0,0,0,0,0,0,0,0,0,0,0,0
-952,0,09089782,-1,024721,0,8284025,-0,007294971,-0,9730206,0,7692002,0,1158078,-0,2023938,0,9991021,-0,1525507,-0,5814355,1,054973
-966,0,0,0,0,0,0,0,0,0,0,0,0
-982,0,1088674,-1,024231,0,8270227,-0,007888921,-0,9755524,0,7595038,0,1191213,-0,2015723,1,004146,-0,1468655,-0,5925519,1,047852
-997,0,0,0,0,0,0,0,0,0,0,0,0
-13,0,1888982,-0,9773088,0,7528531,-0,1815005,-0,9755606,0,8510833,0,1201011,-0,2010094,1,006106,-0,1433458,-0,6002703,1,042346
-27,0,0,0,0,0,0,0,0,0,0,0,0
-42,0,2363141,-0,9539251,0,7128819,-0,2379383,-0,9755906,0,8571222,0,1183777,-0,2010376,1,004851,-0,141161,-0,6060618,1,037739
-54,0,0,0,0,0,0,0,0,0,0,0,0
-66,0,0,0,0,0,0,0,0,0,0,0,0
-81,0,2574071,-0,9439108,0,6974406,-0,2713898,-0,9745708,0,8609155,0,1150208,-0,2015667,1,001686,-0,1400032,-0,6101099,1,034066
-110,0,2702028,-0,9378795,0,687753,-0,293018,-0,9720937,0,8510253,0,1094238,-0,2030076,0,9968879,-0,1398629,-0,6131717,1,03078
-129,0,0,0,0,0,0,0,0,0,0,0,0
-150,0,276135,-0,9363765,0,6830199,-0,3014098,-0,9697162,0,8282408,0,1033346,-0,2050217,0,9919126,-0,140894,-0,6156178,1,027517
-162,0,0,0,0,0,0,0,0,0,0,0,0
-182,0,2712276,-0,9434031,0,6866528,-0,2918572,-0,9694849,0,7888741,0,09501248,-0,2081013,0,9861689,-0,1433431,-0,6180773,1,023645
-201,0,0,0,0,0,0,0,0,0,0,0,0
-216,0,2598095,-0,9542407,0,6937058,-0,2876346,-0,9692599,0,761545,0,08676826,-0,2110116,0,9813158,-0,1474506,-0,6212201,1,01892
-228,0,0,0,0,0,0,0,0,0,0,0,0
-248,0,2581462,-0,9586683,0,6980501,-0,2881339,-0,970858,0,7518178,0,07850742,-0,2135838,0,9772246,-0,1524602,-0,6246163,1,014066
-261,0,0,0,0,0,0,0,0,0,0,0,0
-273,0,0,0,0,0,0,0,0,0,0,0,0
-285,0,2557075,-0,9612544,0,701443,-0,3307592,-0,9524331,0,7123384,0,07013132,-0,2161226,0,9738078,-0,1584862,-0,6287685,1,009079
-298,0,0,0,0,0,0,0,0,0,0,0,0
-325,0,2535315,-0,9629714,0,7034826,-0,3342863,-0,9526279,0,7042784,0,06293575,-0,2180466,0,9713137,-0,1647157,-0,6333469,1,004376
-339,0,2505305,-0,9646705,0,7050103,-0,3192239,-0,9624512,0,7064152,0,05629605,-0,2197098,0,9693103,-0,1705416,-0,6377735,1,00023
-357,0,0,0,0,0,0,0,0,0,0,0,0
-369,0,0,0,0,0,0,0,0,0,0,0,0
-389,0,2478554,-0,9660236,0,7061585,-0,3104143,-0,9689555,0,7082937,0,05078354,-0,2210789,0,9678361,-0,1756065,-0,6416713,0,9967549
-409,0,2632919,-0,9557635,0,699706,-0,3607416,-0,9741456,0,7366278,0,02241187,-0,2318245,0,9639497,-0,1801527,-0,6451908,0,993786
-421,0,0,0,0,0,0,0,0,0,0,0,0
-431,0,0,0,0,0,0,0,0,0,0,0,0
-445,0,2714149,-0,95158,0,6963626,-0,3924493,-0,9737242,0,7516997,0,006898588,-0,2381747,0,9617878,-0,1844596,-0,6485488,0,9910573
-457,0,0,0,0,0,0,0,0,0,0,0,0
-468,0,0,0,0,0,0,0,0,0,0,0,0
-481,0,1876214,-0,9871117,0,6969029,-0,3967776,-0,9772452,0,7491953,0,000863546,-0,2642492,0,9571673,-0,1881948,-0,6514565,0,9886895
-493,0,0,0,0,0,0,0,0,0,0,0,0
-505,0,0,0,0,0,0,0,0,0,0,0,0
-518,0,1492994,-1,002196,0,7022256,-0,3934719,-0,9795274,0,7425981,-0,01247151,-0,269349,0,955788,-0,1913497,-0,6538001,0,98672
-529,0,0,0,0,0,0,0,0,0,0,0,0
-542,0,0,0,0,0,0,0,0,0,0,0,0
-554,0,1343337,-1,008336,0,7032534,-0,3779371,-0,9883764,0,7357548,-0,02132358,-0,2721004,0,9550172,-0,1944731,-0,6560227,0,9848393
-566,0,0,0,0,0,0,0,0,0,0,0,0
-581,0,1246631,-1,012239,0,7039319,-0,3735542,-0,9897108,0,7254777,-0,02766262,-0,2734957,0,9545849,-0,1972089,-0,6579083,0,9831842
-601,0,0,0,0,0,0,0,0,0,0,0,0
-625,0,1188355,-1,014237,0,7056359,-0,3718501,-0,9898401,0,7220117,-0,03231504,-0,2739759,0,9543759,-0,1999603,-0,6598358,0,9814344
-638,0,0,0,0,0,0,0,0,0,0,0,0
-651,0,1147321,-1,015345,0,7060748,-0,3693906,-0,990617,0,7201732,-0,03573115,-0,2737773,0,9543257,-0,2024266,-0,6615641,0,9797792
-664,0,0,0,0,0,0,0,0,0,0,0,0
-678,0,2058498,-0,9845522,0,7040573,-0,431675,-0,953955,0,7166092,-0,0381229,-0,2732857,0,9543514,-0,204685,-0,6632413,0,9781519
-689,0,0,0,0,0,0,0,0,0,0,0,0
-702,0,0,0,0,0,0,0,0,0,0,0,0
-715,0,2571716,-0,9681148,0,7025025,-0,4596329,-0,937203,0,7141153,-0,03979284,-0,2727827,0,9543817,-0,2070373,-0,6651129,0,97642
-728,0,0,0,0,0,0,0,0,0,0,0,0
-739,0,0,0,0,0,0,0,0,0,0,0,0
-752,0,2741267,-0,963511,0,7035155,-0,472409,-0,9276828,0,7096584,-0,0409447,-0,2722809,0,9544156,-0,2092019,-0,6669202,0,97477
-763,0,0,0,0,0,0,0,0,0,0,0,0
-776,0,2848752,-0,9606264,0,704065,-0,4802002,-0,9216262,0,7053907,-0,04200374,-0,2721466,0,9543809,-0,211308,-0,6688334,0,973083
-787,0,0,0,0,0,0,0,0,0,0,0,0
-799,0,0,0,0,0,0,0,0,0,0,0,0
-812,0,2923459,-0,9584115,0,7051075,-0,4670247,-0,929267,0,6907679,-0,0428708,-0,2721257,0,954336,-0,213284,-0,6706758,0,9714614
-824,0,0,0,0,0,0,0,0,0,0,0,0
-834,0,0,0,0,0,0,0,0,0,0,0,0
-849,0,2977248,-0,9562424,0,7060547,-0,4421516,-0,9447381,0,6773728,-0,04361008,-0,2721777,0,9542828,-0,2149773,-0,6723495,0,9699669
-860,0,0,0,0,0,0,0,0,0,0,0,0
-872,0,0,0,0,0,0,0,0,0,0,0,0
-884,0,2996335,-0,9548282,0,7083046,-0,4241295,-0,9543636,0,6666639,-0,04431431,-0,2722828,0,9542193,-0,2164656,-0,6738536,0,9685859
-896,0,0,0,0,0,0,0,0,0,0,0,0
-909,0,2978906,-0,9545062,0,7123168,-0,4106854,-0,9603174,0,6578134,-0,04498731,-0,2724328,0,9541498,-0,2177154,-0,6751449,0,9673611
-922,0,0,0,0,0,0,0,0,0,0,0,0
-932,0,0,0,0,0,0,0,0,0,0,0,0
-946,0,294239,-0,9551904,0,7166422,-0,3958356,-0,9645961,0,6472722,-0,04564113,-0,2726155,0,9540743,-0,2187923,-0,6762789,0,9662561
-965,0,0,0,0,0,0,0,0,0,0,0,0
-985,0,2877201,-0,9569718,0,7214326,-0,3805728,-0,9256448,0,5717034,-0,04628158,-0,2728256,0,9539967,-0,2197204,-0,6772867,0,9652405
-997,0,0,0,0,0,0,0,0,0,0,0,0
-9,0,2814711,-0,958433,0,7248482,-0,3706045,-0,9183592,0,5533067,-0,04692553,-0,2730905,0,9539152,-0,2204975,-0,6781216,0,9643446
-20,0,0,0,0,0,0,0,0,0,0,0,0
-32,0,0,0,0,0,0,0,0,0,0,0,0
