"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
0.000000000E0,-4.734355211E-2,8.776554108E0,4.189996719E0
5.174036500E-2,4.847556353E-2,8.735831261E0,4.149273872E0
1.034038550E-1,1.131535172E-1,8.822069168E0,4.491827965E0
1.551421360E-1,5.356967449E-3,8.759786606E0,4.501409531E0
2.068745320E-1,1.323173642E-1,8.644803047E0,4.417567253E0
2.585985420E-1,-3.536617756E-2,8.807696342E0,4.357680321E0
3.102917710E-1,-1.859778166E-2,8.764576912E0,4.343308449E0
3.620173440E-1,-9.525310993E-2,8.807696342E0,4.300189018E0
4.137437500E-1,-5.452996492E-2,8.831649780E0,4.350494385E0
4.654688550E-1,4.847556353E-2,8.750204086E0,4.566087723E0
5.171534900E-1,-9.015858173E-3,8.699899673E0,4.472663879E0
5.688918750E-1,1.490857005E-1,8.762182236E0,4.870312691E0
6.206035940E-1,1.323173642E-1,8.647199631E0,4.573273659E0
6.723196360E-1,1.538766026E-1,8.711876869E0,4.645137787E0
7.240215630E-1,1.898087859E-1,8.647199631E0,4.307375908E0
7.757594800E-1,1.418992877E-1,8.630431175E0,4.755330086E0
8.274807820E-1,1.945998073E-1,8.642408371E0,4.805635452E0
8.792124480E-1,2.736504674E-1,8.695108414E0,4.757725716E0
9.309004690E-1,1.922042966E-1,8.608871460E0,4.510991096E0
9.826481250E-1,1.706450582E-1,8.632825851E0,4.592437744E0
1.034381823E0,2.952099442E-1,8.587311745E0,4.815217018E0
1.086076042E0,2.760459781E-1,8.651989937E0,4.652324677E0
1.137763490E0,2.233454585E-1,8.635221481E0,4.697838783E0
1.189515938E0,3.407240510E-1,8.620848656E0,4.776889801E0
1.241219115E0,2.401139140E-1,8.630431175E0,4.685860634E0
1.292955573E0,3.263511062E-1,8.604080200E0,4.719397545E0
1.344646511E0,3.431194425E-1,8.623244286E0,4.522968292E0
1.396385938E0,2.784414887E-1,8.611267090E0,4.762516975E0
1.448107240E0,2.473002076E-1,8.649594307E0,4.685860634E0
1.499826563E0,2.880234122E-1,8.628035545E0,4.700234413E0
1.551543959E0,2.952099442E-1,8.589707375E0,4.767307281E0
1.603263907E0,2.808369994E-1,8.647199631E0,4.685860634E0
1.654977240E0,3.694698215E-1,8.613662720E0,4.839172363E0
1.706698334E0,3.646788001E-1,8.635221481E0,4.728980064E0
1.758417292E0,3.838426471E-1,8.623244286E0,4.573273659E0
1.810134948E0,2.976053357E-1,8.616057396E0,4.846358299E0
1.861857657E0,3.550968766E-1,8.548984528E0,4.678674698E0
1.913565365E0,3.047917485E-1,8.668758392E0,4.788866997E0
1.965280469E0,3.215600848E-1,8.625639915E0,4.714607239E0
2.017023021E0,3.886335492E-1,8.620848656E0,4.640347481E0
2.068761042E0,2.976053357E-1,8.623244286E0,4.664301872E0
2.120443803E0,4.748707414E-1,8.539402008E0,4.721793175E0
2.172163542E0,3.095827699E-1,8.618453026E0,4.702629089E0
2.223916980E0,3.838426471E-1,8.628035545E0,4.736166954E0
2.275635625E0,3.000008464E-1,8.594498634E0,4.671488762E0
2.327349740E0,4.916391969E-1,8.601684570E0,4.681070328E0
2.379069375E0,3.574922681E-1,8.604080200E0,4.688256264E0
2.430788855E0,3.910290599E-1,8.632825851E0,4.748143196E0
2.482507188E0,3.263511062E-1,8.589707375E0,4.793658257E0
2.534209063E0,2.952099442E-1,8.592103004E0,4.808030128E0
2.585908178E0,3.383285403E-1,8.599288940E0,4.671488762E0
2.637625886E0,2.904189229E-1,8.606475830E0,4.700234413E0
2.689329688E0,2.688596845E-1,8.704689980E0,4.858335495E0
2.741060105E0,3.023962379E-1,8.620848656E0,4.707420349E0
2.792812813E0,3.191646934E-1,8.599288940E0,4.630764961E0
2.844531823E0,4.700797200E-1,8.546588898E0,4.870312691E0
2.896252032E0,3.982154727E-1,8.594498634E0,4.824798584E0
2.947965261E0,3.670743108E-1,8.632825851E0,4.738561630E0
2.999688021E0,3.167691827E-1,8.548984528E0,4.611601830E0
3.051405573E0,2.520912290E-1,8.656781197E0,4.913431168E0
3.103110365E0,4.509159923E-1,8.628035545E0,4.829589844E0
3.154841719E0,2.832325101E-1,8.534611702E0,4.693047523E0
3.206559271E0,2.449049354E-1,8.594498634E0,4.740957260E0
3.258277396E0,2.041816115E-1,8.666361809E0,5.083510399E0
3.309956875E0,1.802268624E-1,8.743018150E0,4.736166954E0
3.361680886E0,3.814471364E-1,8.565752983E0,4.240302086E0
3.413425990E0,6.257858872E-1,8.513051987E0,4.496618271E0
3.465117032E0,5.299667716E-1,8.532216072E0,4.944573402E0
3.516831459E0,5.179893374E-1,8.616057396E0,5.203284264E0
3.568551511E0,3.910290599E-1,8.659175873E0,4.645137787E0
3.620282032E0,2.520912290E-1,8.699899673E0,4.415171623E0
3.672002136E0,3.431194425E-1,8.601684570E0,4.731375694E0
3.723706303E0,4.676844478E-1,8.570543289E0,4.647533417E0
3.775423959E0,5.203848481E-1,8.541797638E0,4.673884392E0
3.827139948E0,4.940345883E-1,8.568148613E0,4.855939865E0
3.878857813E0,2.856280208E-1,8.728645325E0,4.728980064E0
3.930604636E0,2.089726329E-1,8.695108414E0,4.669093132E0
3.982295678E0,2.976053357E-1,8.704689980E0,4.666697502E0
4.034011355E0,3.407240510E-1,8.620848656E0,4.669093132E0
4.085732136E0,4.820572734E-1,8.563357353E0,4.570878983E0
4.137450000E0,4.988254905E-1,8.635221481E0,4.757725716E0
4.189165834E0,4.533115029E-1,8.620848656E0,4.664301872E0
4.240908282E0,4.365431666E-1,8.570543289E0,4.625974655E0
4.292592188E0,3.311420083E-1,8.649594307E0,4.867917061E0
4.344331250E0,2.449049354E-1,8.632825851E0,4.793658257E0
4.396075209E0,4.557068944E-1,8.546588898E0,4.652324677E0
4.447758386E0,1.826223731E-1,8.709481239E0,4.791262627E0
4.499475417E0,4.030063748E-1,8.551380157E0,4.637951851E0
4.551193178E0,5.970401168E-1,8.522634506E0,4.657115936E0
4.602912396E0,1.802268624E-1,8.649594307E0,4.925409317E0
4.654663178E0,5.108029246E-1,8.558566093E0,4.748143196E0
4.706383230E0,3.047917485E-1,8.651989937E0,4.628369331E0
4.758065782E0,2.952099442E-1,8.532216072E0,4.683465958E0
4.809783855E0,3.455148339E-1,8.637617111E0,4.582855225E0
4.861501407E0,2.568822503E-1,8.546588898E0,4.604414940E0
4.913253282E0,3.095827699E-1,8.630431175E0,4.836776733E0
4.964929948E0,1.634585261E-1,8.733436584E0,4.673884392E0
5.016673803E0,-4.015707970E-2,8.611267090E0,4.225929260E0
5.068408073E0,-1.335808039E-1,8.874769211E0,4.882290840E0
5.120091771E0,-1.510980844E0,9.121502876E0,5.450018883E0
5.171844011E0,-1.316947222E0,8.951424599E0,5.663216591E0
5.223554219E0,-1.671174765E-1,8.369322777E0,5.342222214E0
5.275272292E0,5.970401168E-1,8.019583702E0,5.502719879E0
5.326999115E0,1.399525404E0,7.811176300E0,5.948278427E0
5.378707761E0,1.816338778E0,7.518928528E0,6.420187950E0
5.430434844E0,2.118169069E0,7.456645966E0,6.420187950E0
5.482118386E0,2.566123486E0,7.442273140E0,5.208075523E0
5.533836303E0,2.776925564E0,7.372803688E0,4.705024719E0
5.585559532E0,3.073965073E0,7.296149254E0,4.273838997E0
5.637284011E0,4.056110859E0,7.288962364E0,4.863126755E0
5.688989636E0,4.254935741E0,7.087741852E0,4.721793175E0
5.740705782E0,4.781940937E0,6.654160500E0,5.244007111E0
5.792426407E0,5.852719784E0,6.587086678E0,5.416481972E0
5.844143125E0,5.558075905E0,6.702070236E0,4.678674698E0
5.895862500E0,5.237082005E0,6.800284386E0,4.709815979E0
5.947579896E0,5.352065086E0,6.896103859E0,4.618787766E0
5.999298490E0,5.668267727E0,6.666137695E0,4.623579025E0
6.051016563E0,5.445488453E0,6.716443062E0,4.743352890E0
6.102733803E0,5.498188972E0,6.682906151E0,4.774494171E0
6.154452865E0,5.491003036E0,6.726024628E0,5.037996292E0
6.206205782E0,5.364042282E0,6.747584343E0,5.004460335E0
6.257912240E0,5.373624325E0,6.769143105E0,5.279939651E0
6.309614740E0,5.146053791E0,6.797888756E0,4.918222427E0
6.361315678E0,5.263432503E0,6.759561539E0,4.671488762E0
6.413041928E0,4.767568588E0,6.948804855E0,4.499013901E0
6.464785990E0,5.028675556E0,6.915267944E0,4.709815979E0
6.516477813E0,4.729240417E0,6.884126663E0,5.272753716E0
6.568223073E0,4.034552097E0,6.939222336E0,4.728980064E0
6.619940886E0,3.275185108E0,7.058996201E0,4.539736748E0
6.671631615E0,2.604451180E0,7.128465652E0,4.482245445E0
6.723351042E0,2.075050354E0,7.253029823E0,4.482245445E0
6.775068750E0,2.058281898E0,7.245843887E0,5.023623466E0
6.826786511E0,4.676844478E-1,7.492577553E0,5.620098114E0
6.878504271E0,-5.911171436E-1,7.811176300E0,5.675193787E0
6.930235157E0,-1.192382336E0,8.120193481E0,6.338741302E0
6.981935417E0,-1.321738124E0,7.806385040E0,7.160390854E0
7.033658438E0,-6.438177228E-1,7.590792656E0,7.807169914E0
7.085376250E0,-8.857610226E-1,7.557255745E0,7.553249359E0
7.137095000E0,-1.041467190E0,7.372803688E0,7.117272377E0
7.188812865E0,-1.130099773E0,7.147628784E0,6.626198769E0
7.240566771E0,-1.978099346E0,7.253029823E0,6.801069260E0
7.292275938E0,-1.822393179E0,7.118883133E0,7.007080078E0
7.343993750E0,-2.188901424E0,7.099719048E0,7.390356064E0
7.395682396E0,-2.713510990E0,7.255425453E0,7.486175537E0
7.447403021E0,-2.265556574E0,7.133255959E0,7.776028633E0
7.499157240E0,-1.829504967E-3,7.037437439E0,7.982039452E0
7.550860469E0,1.572000027E0,7.023063660E0,8.578514099E0
7.602581459E0,-1.158845544E0,6.213392258E0,6.477679253E0
7.654275886E0,-1.436721087E0,6.318793297E0,5.418877602E0
7.705993803E0,3.311420083E-1,6.536782265E0,5.222448349E0
7.757711094E0,1.198305130E0,7.243448257E0,6.082425117E0
7.809428646E0,1.452225924E0,5.231246948E0,6.321972847E0
7.861147657E0,1.124045372E0,4.637167931E0,6.975938797E0
7.912865730E0,2.027140617E0,3.750840425E0,5.826108932E0
7.964584115E0,2.288248062E0,1.841644168E0,9.546287537E0
8.016302084E0,3.766561151E-1,-4.316649437E-1,1.098117924E1
8.068019636E0,1.322870255E0,-1.332364917E0,1.021702099E1
8.119760157E0,-9.046214819E-2,-2.192341805E0,8.252729416E0
8.171489948E0,-2.293999195E-1,-2.855889320E0,1.005891991E1
8.223173698E0,1.059367418E0,-4.511164665E0,1.052843285E1
8.274897292E0,1.957671881E0,-5.196271896E0,9.285180092E0
8.326594636E0,1.076135874E0,-5.248971939E0,9.464840889E0
8.378326303E0,6.521361470E-1,-5.328022957E0,9.445676804E0
8.430047500E0,2.333761930E0,-5.481333733E0,1.057155228E1
8.481762292E0,1.014792919E-2,-4.822576523E0,1.097399235E1
8.533482136E0,1.811547756E0,-4.388995171E0,1.330958462E1
8.585200625E0,1.294124365E0,-3.560159922E0,1.145787907E1
8.636919480E0,1.205491781E0,-1.229359269E0,1.006610584E1
8.688657188E0,-8.138966560E-1,-3.598005772E-1,7.950899124E0
8.740374740E0,-1.585240722E0,5.207291603E0,4.403195381E0
8.792104896E0,1.315683603E0,5.691178322E0,4.685860634E0
8.843824271E0,7.722133398E-2,6.654160500E0,6.889701843E0
8.895531511E0,2.257409692E-1,8.299854279E0,3.227014780E0
8.947236459E0,4.006108642E-1,8.256735802E0,4.934990883E0
8.998970834E0,1.274960518E0,8.678339958E0,3.119218349E0
9.050690573E0,5.347577929E-1,9.265232086E0,2.419738531E0
9.102381198E0,1.078531504E0,8.292668343E0,3.682155848E0
9.154098907E0,4.700797200E-1,8.843627930E0,3.576754808E0
9.205817448E0,6.569271684E-1,8.838837624E0,3.078495264E0
9.257534115E0,-5.503940582E-1,8.982565880E0,4.302584648E0
9.309253438E0,-9.121112823E-1,9.329910278E0,3.655805588E0
9.361005209E0,-5.024844408E-1,9.066407204E0,4.156460762E0
9.412688907E0,-1.120517969E0,8.996938705E0,4.788866997E0
9.464439792E0,-1.096563101E0,9.030475616E0,4.637951851E0
9.516122865E0,-1.070212841E0,9.174203873E0,4.103759766E0
9.567870469E0,-7.396368384E-1,8.824463844E0,4.106155396E0
9.619574063E0,-6.198629141E-1,8.843627930E0,4.185206413E0
9.671304636E0,-9.240886569E-1,9.087966919E0,3.629455328E0
9.722997553E0,-8.785746098E-1,8.905910492E0,4.058245659E0
9.774741303E0,-1.055840015E0,8.949028969E0,4.314561844E0
9.826434844E0,-8.378514647E-1,8.920283318E0,4.096573830E0
9.878151928E0,-7.827554345E-1,8.910700798E0,4.075014114E0
9.929905834E0,-8.785746098E-1,8.929864883E0,4.182810783E0
9.981588959E0,-7.228685021E-1,8.920283318E0,4.213952065E0
1.003330646E1,-9.360660911E-1,8.939447403E0,3.962426424E0
1.008502328E1,-7.516142130E-1,8.599288940E0,4.257070541E0
1.013674281E1,-8.450378776E-1,9.056825638E0,3.983986139E0
