Absolut;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
time;hip-centerX;Y;Z;W;spineX;Y;Z;W;shoulder-centerX;Y;Z;W;headX;Y;Z;W;shoulder-leftX;Y;Z;W;elbow-leftX;Y;Z;W;wrist-leftX;Y;Z;W;hand-leftX;Y;Z;W;shoulder-rightX;Y;Z;W;elbow-rightX;Y;Z;W;wrist-rightX;Y;Z;W;hand-rightX;Y;Z;W;hip-leftX;Y;Z;W;knee-leftX;Y;Z;W;ankle-leftX;Y;Z;W;foot-leftX;Y;Z;W;hip-rightX;Y;Z;W;knee-rightX;Y;Z;W;ankle-rightX;Y;Z;W;foot-rightX;Y;Z;W
1607314464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607314464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607314464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607314464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607314465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607314465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607314465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607314466;-0.00982272;0.993157;0.0517238;0.104244;-0.0309675;0.939209;0.326287;0.102294;0.0167968;0.992979;-0.0256327;0.114251;0.0448449;0.983629;-0.132292;0.113847;0.839058;-0.536725;0.0888672;-0.00331875;0.736969;-0.670834;0.0758236;-0.0332952;0.740962;-0.663456;0.0914486;-0.0493913;-0.672154;0.74018;-0.00146768;-0.0184545;0.817766;0.554958;0.0987236;0.116335;0.740138;0.581944;0.280494;-0.186711;0.730431;0.593733;0.235538;-0.241814;0.724791;0.601225;0.252811;-0.222021;0.917432;-0.380496;0.0756041;-0.0884653;0.991386;-0.0493788;0.100162;-0.0684353;0.98627;-0.00416878;0.108018;-0.124849;-0.80307;-0.0554062;-0.101654;0.58453;0.917621;0.38004;0.116018;-0.00904761;0.994271;0.00112939;0.104705;0.0214877;0.986464;-0.112321;0.110396;0.0456602;0.86841;-0.0422627;0.15089;-0.470437
1607314466;0.0103493;0.992737;0.0634658;0.101674;-0.0310363;0.938861;0.327785;0.100668;0.0140337;0.993333;-0.0129822;0.113686;0.0599748;0.984815;-0.114841;0.115562;0.843007;-0.530301;0.0874705;-0.0216647;0.722468;-0.682015;0.0918907;-0.0667181;0.725502;-0.6794;0.0895467;-0.0635933;-0.638423;0.769289;-0.0149328;0.0196668;0.816615;0.559859;0.100316;0.0981514;0.70182;0.539246;0.346967;-0.310284;0.673333;0.569888;0.322481;-0.343302;0.662854;0.582627;0.342395;-0.322392;0.914468;-0.386501;0.0699629;-0.0973171;0.990815;-0.078571;0.0983697;-0.0493445;0.992983;-0.0336484;0.101236;-0.0510272;-0.829936;-0.0315245;-0.110412;0.545914;0.92132;0.369871;0.118211;-0.0197866;0.994827;-0.010772;0.100599;0.0091429;0.989854;-0.0954509;0.10262;0.0233956;0.867408;-0.0281083;0.138232;-0.477184
1607314466;0.00498865;0.988019;0.0651924;0.139799;-0.0614679;0.930804;0.33221;0.139505;-0.000786529;0.98782;-0.0142822;0.154941;0.0644628;0.977536;-0.12108;0.160023;0.843379;-0.521124;0.123566;-0.0432908;0.709235;-0.681758;0.138692;-0.113826;0.719653;-0.679388;0.114275;-0.0864417;-0.601206;0.792001;-0.0683723;0.0813071;0.807272;0.561883;0.133681;0.12136;0.679238;0.52566;0.376889;-0.346804;0.661448;0.539103;0.32168;-0.410337;0.650782;0.554111;0.345183;-0.387676;0.914975;-0.372863;0.10543;-0.112598;0.988193;-0.0544442;0.139756;0.0312748;0.988557;-0.0372954;0.138067;0.0479803;0.870608;0.0524207;0.144509;-0.467344;0.913204;0.377179;0.154132;-0.00610852;0.989456;0.0160269;0.140436;-0.0315998;0.987933;-0.0524279;0.137188;-0.0491783;-0.85422;-0.00318439;-0.137993;0.501255
1607314467;-0.00216636;0.979129;0.0626503;0.193333;-0.0842182;0.924617;0.304025;0.213447;-0.00692843;0.971768;-0.0107114;0.235591;0.0654176;0.959673;-0.130673;0.240152;0.837857;-0.50794;0.184705;-0.0766603;0.693697;-0.683696;0.167702;-0.152381;0.71616;-0.674179;0.138086;-0.116321;0.711326;-0.688043;0.110737;-0.0913734;0.783044;0.560791;0.206033;0.172935;0.64753;0.525519;0.425815;-0.351022;0.628019;0.545464;0.368975;-0.414631;0.615977;0.559676;0.388849;-0.395136;0.908498;-0.365143;0.155734;-0.130575;0.980198;-0.0427032;0.193231;0.00703147;0.980808;-0.0250701;0.193075;0.0104776;0.87172;0.270509;0.270784;-0.30595;0.900273;0.384974;0.202435;0.0179621;0.979353;0.0329801;0.194906;-0.0423387;0.980155;0.00608863;0.194231;-0.0391629;0.842649;0.119919;0.181757;-0.49247
1607314467;0.0153736;0.979722;0.0679524;0.187857;-0.0711105;0.923141;0.323924;0.194493;0.0159516;0.977271;-0.0110224;0.211104;0.0557997;0.968082;-0.125673;0.209545;0.829348;-0.526109;0.171568;-0.0771771;0.702345;-0.680007;0.160903;-0.135689;0.700962;-0.673485;0.178307;-0.15257;-0.662732;0.713902;-0.163028;0.156691;0.798715;0.554657;0.177748;0.15105;0.669239;0.546465;0.416377;-0.283067;0.669843;0.548001;0.334117;-0.373325;0.546222;0.659439;0.244421;-0.455017;0.90299;-0.380396;0.14885;-0.133233;0.978271;-0.0838209;0.184854;-0.0423007;0.978145;-0.0891053;0.184177;-0.0370311;0.890615;0.216956;0.286743;-0.278412;0.909517;0.364515;0.199521;0.00994199;0.982292;0.0200429;0.185442;0.0176469;0.980127;0.0230587;0.185392;0.0667049;0.868673;0.156239;0.168102;-0.43902
1607314467;0.0346114;0.984119;0.0872363;0.150673;-0.033559;0.920996;0.359141;0.147165;0.0350122;0.985135;0.00507733;0.168098;0.0636542;0.977464;-0.117677;0.163293;0.837723;-0.524794;0.13284;-0.0718658;0.698553;-0.688826;0.139902;-0.134054;0.699377;-0.680037;0.159408;-0.151691;-0.672094;0.721268;-0.113087;0.12359;0.817253;0.546232;0.148443;0.108134;0.696008;0.541264;0.389701;-0.26597;0.693886;0.542207;0.298933;-0.367659;0.655795;0.587814;0.324395;-0.345219;0.899912;-0.399807;0.107166;-0.137215;0.983899;-0.0684395;0.147757;-0.0736688;0.986867;-0.0497342;0.146999;-0.044851;0.900151;-0.0253028;0.1398;-0.411757;0.921985;0.345878;0.172619;-0.022702;0.988882;-0.0232305;0.14624;0.0136358;0.987556;-0.0298599;0.145262;0.0523556;0.934736;0.298392;0.179057;-0.0718977
1607314468;0.0278054;0.982958;0.0924512;0.156438;-0.0564742;0.918433;0.362446;0.148072;0.0107666;0.986844;0.0120566;0.160868;0.0558064;0.979803;-0.104467;0.161114;0.845272;-0.51441;0.122662;-0.0764983;0.706804;-0.688337;0.109502;-0.120957;0.703131;-0.675888;0.150902;-0.161277;-0.675369;0.727204;-0.067835;0.102227;0.82057;0.543882;0.148559;0.0937387;0.711934;0.56529;0.348334;-0.228607;0.712977;0.56214;0.252573;-0.334469;0.708137;0.57114;0.272613;-0.313087;0.90263;-0.390177;0.111025;-0.143853;0.987388;-0.0310315;0.154129;-0.0186219;0.988062;0.00849475;0.152009;0.0235632;0.818883;-0.436412;-0.0668714;-0.366746;0.914782;0.360768;0.180185;-0.0235259;0.988015;-0.01917;0.153129;0.00322018;0.985053;-0.0601596;0.15367;0.0493589;0.914429;0.355101;0.190913;-0.0357062
1607314468;0.00222007;0.984185;0.0901713;0.15246;-0.0662749;0.916477;0.368964;0.139797;-0.00499346;0.98845;0.00629819;0.151331;0.014589;0.969112;-0.197611;0.146832;0.829254;-0.545759;0.104044;-0.0604975;0.713128;-0.678127;0.123665;-0.127668;0.714482;-0.663773;0.155426;-0.157365;-0.688364;0.712592;-0.084462;0.105993;0.805246;0.564909;0.14538;0.106401;0.708356;0.552666;0.344194;-0.272623;0.703938;0.550009;0.256162;-0.369246;0.739592;0.5094;0.253526;-0.3595;0.91154;-0.371106;0.107524;-0.140761;0.988095;-0.026035;0.151615;-0.00168146;0.988267;0.0173632;0.150483;0.0195373;0.844541;-0.491076;0.206439;0.0545732;0.908425;0.378668;0.175473;-0.0241745;0.986528;0.00961902;0.153287;-0.0563343;0.988119;-0.00220767;0.1536;0.00484226;0.869466;0.164155;0.185742;-0.427296
1607314469;0.001697;0.987043;0.087742;0.134329;-0.0445422;0.919463;0.373392;0.114815;0.0156021;0.990783;0.00299485;0.134524;0.0134464;0.953509;-0.278869;0.113456;0.817862;-0.565271;0.0936437;-0.0529366;0.710544;-0.684226;0.118338;-0.113836;0.716533;-0.662954;0.157895;-0.1488;-0.688747;0.712046;-0.0912996;0.101399;0.792715;0.588172;0.124363;0.100952;0.711439;0.527846;0.352795;-0.301279;0.691493;0.539342;0.268192;-0.398774;0.742698;0.482924;0.265689;-0.380254;0.912187;-0.377056;0.0908509;-0.132246;0.990355;-0.0364648;0.133603;-0.00429745;0.990986;0.0106517;0.132193;0.0189367;0.861915;-0.489112;0.101497;-0.0870043;0.913291;0.374374;0.157623;-0.0299655;0.989176;0.0456383;0.13597;-0.0309857;0.989581;0.029279;0.138622;0.0256076;-0.809471;-0.0135187;-0.0246038;0.586488
1607314469;0.0132372;0.991463;0.0866847;0.096493;-0.0284322;0.924672;0.366296;0.100008;0.0252478;0.992909;0.00085007;0.116159;0.0457103;0.974814;-0.189157;0.10894;0.82665;-0.556141;0.0785325;-0.0344817;0.711972;-0.684631;0.115387;-0.105181;0.714902;-0.671718;0.143279;-0.131078;-0.690235;0.713513;-0.0836988;0.0864286;0.805997;0.573835;0.110854;0.0937784;0.705447;0.496037;0.362206;-0.353693;0.665048;0.528293;0.298995;-0.434992;0.719255;0.471561;0.297813;-0.414258;0.91231;-0.388414;0.0563897;-0.116813;0.991908;-0.0811624;0.0939374;-0.0265737;0.98949;-0.112009;0.0914335;0.0020437;0.876332;-0.0272273;0.14842;-0.457463;0.921808;0.365301;0.122232;-0.0434103;0.994894;0.0291163;0.0959784;-0.0112173;0.994845;0.00969959;0.09747;0.0262439;-0.819284;-0.00753995;-0.0322411;0.572431
1607314469;0.0137013;0.989001;0.0958762;0.111791;-0.0371637;0.923868;0.364614;0.110196;0.0173637;0.992096;0.0122406;0.123673;0.0405773;0.985779;-0.108766;0.121505;0.847857;-0.520298;0.0876292;-0.0524326;0.709382;-0.692841;0.0854099;-0.0972338;0.717503;-0.671157;0.128258;-0.13523;-0.689388;0.716004;-0.0652201;0.0884869;0.82724;0.543093;0.121012;0.0779717;0.681865;0.520115;0.378009;-0.348783;0.670147;0.52389;0.308587;-0.425695;0.694546;0.493461;0.294346;-0.43297;0.909791;-0.38806;0.0670345;-0.131133;0.98991;-0.0894092;0.109744;-0.00641011;0.986938;-0.117345;0.107141;0.0265263;0.897544;0.0256185;0.185836;-0.399028;0.919159;0.365319;0.139947;-0.0458733;0.993468;0.0306148;0.109716;0.00687116;0.992583;0.0254821;0.110808;0.0430156;-0.836874;-0.0535523;-0.0553044;0.541956
1607314470;0.0118919;0.986962;0.100499;0.125158;-0.0493174;0.922289;0.363577;0.121503;0.00709121;0.990607;0.0187118;0.135265;0.0428667;0.989146;-0.0366444;0.13568;0.865892;-0.486214;0.0991458;-0.0632251;0.714749;-0.688759;0.0739848;-0.096287;0.729555;-0.6566;0.127811;-0.142443;-0.687168;0.715611;-0.068261;0.105078;0.835707;0.527629;0.133697;0.0729769;0.682228;0.535255;0.373495;-0.329498;0.678851;0.53184;0.304687;-0.404318;0.666872;0.542667;0.296643;-0.415689;0.910315;-0.381526;0.0782772;-0.140133;0.988649;-0.0852963;0.123543;0.00591257;0.985713;-0.109227;0.120927;0.0426163;0.938001;-0.0408971;0.157811;-0.305904;0.915854;0.368031;0.154155;-0.0447306;0.991887;0.0307898;0.122535;0.014014;0.990079;0.0359689;0.123135;0.0573423;-0.849966;-0.107956;-0.0869915;0.508268
1607314470;0.00962301;0.986206;0.104271;0.128192;-0.0511006;0.921271;0.366206;0.120587;0.00345993;0.990306;0.0262564;0.136356;0.030921;0.98991;-0.0222305;0.136481;0.871253;-0.475125;0.0993451;-0.0728374;0.720512;-0.682911;0.0674613;-0.0997183;0.741057;-0.649508;0.107446;-0.132024;-0.691213;0.717497;-0.0320281;0.0799751;0.840339;0.520508;0.137561;0.0630858;0.687738;0.539771;0.366454;-0.318394;0.682359;0.539209;0.298881;-0.392824;0.664397;0.556608;0.290566;-0.405383;0.910929;-0.378026;0.0798502;-0.14467;0.988382;-0.0835293;0.126766;0.00730806;0.986415;-0.095184;0.123033;0.0528075;0.951249;-0.0623244;0.1438;-0.265637;0.914478;0.369357;0.15838;-0.0471305;0.991488;0.0304647;0.125558;0.0160589;0.989422;0.0370806;0.126035;0.0615167;0.859503;0.13221;0.103937;-0.482671
1607314471;0.00678321;0.985761;0.108952;0.1279;-0.0530458;0.919161;0.372293;0.117164;0.00206458;0.990518;0.0333473;0.133262;0.0240456;0.990263;-0.0323599;0.133246;0.870901;-0.47543;0.0946842;-0.0808313;0.723481;-0.67819;0.0682685;-0.10942;0.742916;-0.648381;0.0991831;-0.133568;-0.683847;0.72461;-0.0212269;0.0827202;0.840536;0.5214;0.137262;0.0529155;0.692771;0.538465;0.360551;-0.316428;0.68416;0.5412;0.294723;-0.390085;0.667423;0.556671;0.284255;-0.404799;0.911674;-0.374995;0.0778651;-0.148882;0.988571;-0.0816114;0.126644;0.00532949;0.987541;-0.08484;0.122731;0.0500141;0.908511;-0.0243673;0.146578;-0.390549;0.9132;0.371263;0.159875;-0.0516616;0.991475;0.0313436;0.125586;0.0149167;0.98949;0.0358148;0.126251;0.0607184;0.867007;0.143436;0.11347;-0.463518
