Absolut;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1607314471;0.00409288;0.984945;0.111261;0.132239;-0.0540992;0.917067;0.377182;0.11745;0.000569912;0.990307;0.0351031;0.134388;0.0215266;0.989285;-0.0531445;0.134269;0.869589;-0.476741;0.0958305;-0.0857251;0.724784;-0.675393;0.0723499;-0.115318;0.741364;-0.648718;0.101608;-0.138634;-0.686257;0.719724;-0.0366229;0.0985264;0.838562;0.524719;0.13774;0.0501206;0.693924;0.533742;0.360325;-0.32211;0.682471;0.539371;0.297495;-0.393458;0.669817;0.550279;0.286683;-0.407862;0.911738;-0.37265;0.0809494;-0.152687;0.988125;-0.0801074;0.131105;0.00191415;0.987363;-0.0813756;0.12699;0.0486413;0.887098;-0.0130964;0.148802;-0.436742;0.911711;0.372715;0.164726;-0.0522632;0.990886;0.0316852;0.130556;0.00975782;0.988939;0.0348662;0.131377;0.0593565;0.871223;0.144996;0.11927;-0.453565
1607314472;0.0029413;0.984086;0.113018;0.13709;-0.0551871;0.915405;0.380065;0.120576;-0.000289058;0.989714;0.0360641;0.138443;0.0264335;0.987195;-0.0747303;0.138429;0.868527;-0.477383;0.0990073;-0.0892406;0.72562;-0.67343;0.0755694;-0.119403;0.736743;-0.645109;0.122783;-0.161148;-0.688081;0.712806;-0.0579552;0.122854;0.836064;0.527644;0.141262;0.0513246;0.693557;0.528871;0.363041;-0.327834;0.680029;0.536596;0.301579;-0.398341;0.675208;0.539123;0.291389;-0.410526;0.911231;-0.371606;0.0847303;-0.156166;0.987576;-0.0787732;0.135969;0.000599003;0.987159;-0.0766556;0.131745;0.047784;0.878324;-0.00633757;0.149337;-0.454099;0.91046;0.373492;0.169883;-0.0520249;0.990219;0.0317652;0.135675;0.00703433;0.988318;0.0343401;0.136553;0.0583196;0.873535;0.144591;0.123301;-0.448137
1607314472;0.00214527;0.983314;0.114832;0.141078;-0.054708;0.913908;0.38154;0.127301;-0.000858107;0.988381;0.0361986;0.147622;0.0398477;0.983139;-0.0992096;0.14835;0.867765;-0.475671;0.107906;-0.0952715;0.723365;-0.670278;0.0939805;-0.136521;0.73265;-0.638682;0.147526;-0.183154;-0.677464;0.703217;-0.116442;0.181575;0.833388;0.529632;0.148082;0.0550091;0.693085;0.531156;0.366987;-0.320668;0.680307;0.539194;0.305605;-0.391225;0.688647;0.534689;0.33287;-0.359264;0.911105;-0.369864;0.0878726;-0.159273;0.987131;-0.0774154;0.139921;-0.000973743;0.986776;-0.0739212;0.135349;0.0499031;0.875368;0.00167091;0.152355;-0.458821;0.90942;0.373987;0.174265;-0.052166;0.989655;0.0317594;0.139783;0.0058401;0.987814;0.0337132;0.140694;0.0573841;0.874903;0.144649;0.126918;-0.444424
1607314473;0.00150855;0.982112;0.116339;0.148052;-0.0564611;0.912557;0.380965;0.137539;-0.00236242;0.986669;0.0320346;0.159536;0.0516707;0.978495;-0.117428;0.161519;0.866201;-0.474999;0.120368;-0.0978922;0.722081;-0.668827;0.105519;-0.1419;0.731343;-0.636238;0.158694;-0.187496;-0.679485;0.704403;-0.111537;0.172269;0.829343;0.532732;0.155461;0.0649512;0.690659;0.52994;0.373389;-0.320523;0.67797;0.538799;0.313888;-0.389265;0.698856;0.520214;0.343655;-0.35054;0.910668;-0.367737;0.093971;-0.163167;0.986185;-0.0765516;0.146896;-0.00066775;0.985701;-0.0736198;0.142113;0.0526943;0.874243;0.00532175;0.157669;-0.459141;0.908159;0.373889;0.181272;-0.050937;0.988646;0.0316202;0.146801;0.00539133;0.986871;0.0334097;0.147683;0.0562109;0.875624;0.14331;0.131189;-0.442192
1607314473;0.00128802;0.981606;0.115629;0.151917;-0.0591458;0.911825;0.379997;0.143801;-0.00359873;0.985722;0.0287247;0.165873;0.054961;0.975992;-0.126703;0.168423;0.865317;-0.475613;0.125894;-0.0957575;0.721868;-0.668338;0.110021;-0.141864;0.730593;-0.635903;0.163247;-0.18765;-0.686477;0.702666;-0.102063;0.156818;0.82607;0.535314;0.160113;0.0735546;0.689877;0.529417;0.375872;-0.320169;0.677344;0.538387;0.316585;-0.388739;0.70704;0.50997;0.348948;-0.34389;0.910511;-0.36677;0.0979253;-0.163889;0.985643;-0.0759663;0.150785;-0.000228285;0.985053;-0.0731341;0.14579;0.0553813;0.875794;0.00928814;0.161628;-0.454724;0.90751;0.374134;0.184585;-0.0487565;0.988067;0.0314627;0.150679;0.00549909;0.986328;0.03313;0.151539;0.0556276;0.87595;0.142154;0.13343;-0.44125
1607314474;0.00133551;0.981483;0.114575;0.153501;-0.0612397;0.911408;0.379568;0.146673;-0.00399331;0.985352;0.0274453;0.168263;0.0567503;0.9751;-0.129164;0.171101;0.864849;-0.476265;0.127647;-0.0944183;0.721841;-0.66802;0.111963;-0.141981;0.730397;-0.63678;0.162847;-0.185774;-0.689663;0.708009;-0.0765172;0.131274;0.824447;0.536693;0.16207;0.0773398;0.690341;0.529228;0.376239;-0.319047;0.677729;0.538393;0.316892;-0.387809;0.721914;0.492029;0.335774;-0.352141;0.910517;-0.366427;0.099849;-0.163463;0.985424;-0.0756267;0.15238;0.0000666;0.984761;-0.073171;0.147334;0.0564255;0.876219;0.010902;0.163456;-0.453214;0.907254;0.374435;0.185666;-0.0470967;0.987828;0.031344;0.152255;0.00571925;0.986116;0.0327946;0.153109;0.0552884;0.8761;0.141096;0.134262;-0.441039
1607314474;0.000118984;0.982844;0.108205;0.149362;-0.0701306;0.912561;0.37534;0.146403;-0.00927943;0.986082;0.0203886;0.164743;0.0520535;0.977769;-0.112829;0.1689;0.862716;-0.483054;0.124119;-0.083517;0.720838;-0.67134;0.110047;-0.132604;0.730318;-0.641562;0.157783;-0.173607;-0.687682;0.713011;-0.0702061;0.117388;0.821015;0.542018;0.157727;0.0852785;0.699621;0.541042;0.360716;-0.296121;0.692561;0.542376;0.285296;-0.380519;0.721446;0.516566;0.321549;-0.330576;0.913353;-0.363001;0.0988565;-0.155708;0.98625;-0.0722867;0.148601;0.00176785;0.985293;-0.0727216;0.144051;0.0561975;0.877792;0.0187771;0.165388;-0.449193;0.906963;0.378683;0.179527;-0.0422811;0.988302;0.0349874;0.148184;0.00870824;0.98645;0.0358239;0.14924;0.0579677;0.876979;0.14297;0.12973;-0.440044
1607314475;-0.010243;0.982361;0.0811587;0.168154;-0.0904765;0.915558;0.353951;0.168183;-0.0153705;0.982522;-0.00415883;0.185464;0.0323723;0.975323;-0.10927;0.189093;0.851471;-0.5003;0.143845;-0.0632882;0.710224;-0.684595;0.119457;-0.112433;0.716565;-0.664487;0.155593;-0.144161;0.669351;0.684272;0.203552;0.205689;0.808609;0.548436;0.169016;0.129622;0.701394;0.533063;0.364054;-0.302248;0.690084;0.540898;0.30433;-0.372286;0.689892;0.539729;0.298268;-0.37918;0.915171;-0.35721;0.125703;-0.138064;0.984119;-0.0463482;0.169325;0.0262627;0.983865;0.0161712;0.163009;0.0719431;0.885717;0.123429;0.14689;-0.422721;0.900855;0.391915;0.186485;-0.00928418;0.983505;0.0455501;0.17025;-0.040722;0.979585;0.10131;0.171056;0.029816;0.983687;-0.0554564;0.14916;-0.0838838
1607314475;-0.0261044;0.985946;0.0599964;0.153719;-0.0913101;0.927342;0.325926;0.159601;-0.0217311;0.983782;-0.0197492;0.17695;0.0149932;0.975914;-0.121613;0.180491;0.847802;-0.510007;0.139224;-0.0417264;0.713603;-0.676488;0.142375;-0.113418;0.717096;-0.669926;0.150342;-0.119876;-0.684018;0.719659;-0.0900232;0.078142;0.799671;0.561261;0.156725;0.144742;0.711567;0.550756;0.342312;-0.270487;0.69029;0.57212;0.287129;-0.337248;0.724138;0.525706;0.256488;-0.365336;0.921348;-0.351979;0.119208;-0.114099;0.985401;-0.0127922;0.157065;0.0644373;0.976856;0.0449687;0.145272;0.150417;-0.638291;0.209024;0.342862;0.656764;0.898501;0.406775;0.164955;0.00437753;0.985356;0.0195684;0.152778;-0.0731447;0.983696;-0.0361833;0.146988;-0.0970916;-0.847106;-0.00516908;-0.132964;0.514495
1607314475;0.0282745;0.98854;0.0920501;0.11626;-0.0353033;0.9247;0.361263;0.114773;0.0198098;0.991554;0.00931974;0.127833;0.0444394;0.984068;-0.118171;0.125183;0.848337;-0.520716;0.0865021;-0.0411939;0.718625;-0.684155;0.0852918;-0.0907491;0.710291;-0.682511;0.117605;-0.125835;-0.654326;0.746282;-0.0675534;0.101769;0.828754;0.536811;0.128848;0.09165;0.760004;0.510695;0.30923;-0.256829;0.739521;0.527983;0.256261;-0.329656;0.720478;0.553287;0.265777;-0.322719;0.905485;-0.397626;0.0731558;-0.128988;0.983233;-0.0802674;0.110337;-0.120977;0.987788;-0.036674;0.113741;-0.0999608;-0.767973;0.0464473;-0.0503765;0.636806;0.920781;0.360793;0.143009;-0.0392183;0.993358;-0.0169652;0.113631;-0.00627206;0.986011;-0.117055;0.115804;0.0258623;-0.817367;0.0277137;-0.162422;0.552052
1607314476;0.0272828;0.986795;0.0913457;0.130946;-0.0487831;0.920854;0.36673;0.123118;0.000966312;0.990596;0.00526258;0.136717;0.0387892;0.982751;-0.116863;0.137981;0.854549;-0.510066;0.0915107;-0.0347033;0.758018;-0.63864;0.0979193;-0.0892205;0.74879;-0.641233;0.119773;-0.117424;0.727476;-0.662591;0.123167;-0.128773;0.828459;0.532239;0.139721;0.104185;0.791589;0.539817;0.247664;-0.143693;0.768128;0.566687;0.183085;-0.235214;0.716078;0.631002;0.239466;-0.178113;0.905173;-0.393918;0.0873453;-0.133647;0.976507;-0.0765055;0.171775;-0.105239;0.951777;0.150666;0.169836;-0.206342;-0.761674;-0.246198;-0.118152;0.587605;0.913939;0.373129;0.156668;-0.0307565;0.987085;-0.0225764;0.142478;0.0696695;0.96699;-0.168748;0.136601;0.133394;0.864508;-0.084072;0.195819;-0.455207
1607314476;-0.0452316;0.988045;0.0752488;0.126722;-0.0987911;0.922332;0.346926;0.138512;-0.0407136;0.98601;-0.00286684;0.161614;0.0081028;0.97513;-0.142565;0.169504;0.883575;-0.446093;0.131769;-0.0541498;0.942377;-0.247412;0.0910322;-0.205974;0.930523;-0.210973;0.118492;-0.274913;0.931081;-0.283261;0.0783491;-0.216131;0.826843;0.532238;0.149775;0.103055;0.945222;0.281809;0.150717;0.0665099;0.944928;0.301166;0.110172;-0.0653579;0.955614;0.267037;0.112045;-0.0542198;0.93019;-0.336192;0.088296;-0.118003;0.990345;-0.0485229;0.127971;-0.0220254;0.986515;-0.0208341;0.13295;-0.0931536;0.865195;0.0578525;0.143233;-0.477048;0.892937;0.425374;0.145999;-0.0201325;0.981835;0.0674625;0.126202;-0.124587;0.986576;0.0436429;0.126617;-0.0934397;-0.838239;-0.11885;-0.108331;0.521051
1607314477;-0.0509518;0.989111;0.0740152;0.116557;-0.0891356;0.924737;0.343061;0.138657;-0.0153405;0.984444;-0.00145015;0.17502;-0.000976425;0.969653;-0.173528;0.172219;0.886054;-0.432956;0.151545;-0.0670201;0.97234;-0.0908343;0.152684;-0.151631;0.937576;-0.0515199;0.169601;-0.299219;0.941144;0.0193543;0.192358;-0.277259;0.831338;0.523871;0.154881;0.102212;0.974646;0.135911;0.170258;0.0510479;0.963634;0.199869;0.151383;-0.0924365;0.960754;0.216765;0.156926;-0.0730668;0.929724;-0.341394;0.0781484;-0.113827;0.990018;-0.069359;0.122463;0.00756849;0.989275;-0.0788777;0.122936;-0.000483277;0.875109;0.0354926;0.17061;-0.45146;0.898063;0.417636;0.135792;-0.0249831;0.981676;0.0972078;0.119016;-0.112689;0.983266;0.102141;0.121955;-0.088785;-0.8035;-0.192355;-0.0860558;0.556761
1607314477;0.0327267;0.997826;0.0563425;0.0099237;-0.0104766;0.941715;0.328458;0.0719658;0.0306501;0.996094;-0.0262593;0.0785398;0.161875;0.937047;-0.292203;0.101766;0.893683;-0.439946;0.0865213;-0.0171008;0.968054;-0.180793;0.172062;0.0240716;0.955673;-0.145679;0.202655;-0.156196;0.950301;-0.157838;0.202801;-0.175748;0.882945;0.463501;0.0515613;0.0540128;0.981849;0.189556;0.00610418;-0.00192059;0.960764;0.186808;-0.0327362;-0.202396;0.967087;0.171031;-0.0332763;-0.185428;0.904664;-0.422267;-0.0130191;-0.0557087;0.983271;-0.0751444;0.00609998;-0.165812;0.978522;-0.116139;-0.000688089;-0.170314;-0.798451;0.0374068;-0.102011;0.592174;0.92663;0.371596;0.0317586;-0.0475852;0.995756;0.0895644;0.0110052;-0.0181115;0.991878;0.126203;0.0130648;0.00891237;-0.837407;-0.186876;0.0108425;0.513526
1607314477;0.00144871;0.994164;0.107845;0.00223415;-0.0111523;0.926436;0.375787;0.0194142;-0.0420372;0.999094;0.00603384;-0.00287284;0.288048;0.929782;-0.213354;0.0837506;0.91872;-0.39378;0.00556335;-0.0293133;0.93838;-0.20073;0.277902;-0.0438271;0.891666;-0.11821;0.321789;-0.29565;0.911028;-0.105168;0.326729;-0.228509;0.890155;0.454865;-0.00951616;-0.0251224;0.924689;0.240522;-0.293935;0.0264988;0.903455;0.161962;-0.343536;-0.198796;0.88362;0.216678;-0.334431;-0.245809;0.912044;-0.395651;-0.0407241;-0.0998849;0.98585;-0.0930817;-0.0106408;-0.139007;0.980187;-0.130838;-0.0154332;-0.147908;-0.776917;0.107243;-0.0630289;0.617192;0.905995;0.409314;0.0465792;-0.0972925;0.987288;0.157324;-0.00158129;0.0225539;0.985459;0.169446;-0.00338751;0.0121141;-0.842746;-0.167179;0.0766943;0.505913
1607314478;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1
1607314478;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1
1607314479;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1
1607314479;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1
1607314480;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1
