"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
3.938937500E-2,2.391849458E-2,2.967424877E-2,4.020370916E-2
9.356354200E-2,-6.023731828E-2,-1.218395075E-3,4.659529030E-2
1.477619280E-1,-1.656151935E-2,7.303712890E-3,3.913844377E-2
2.019543750E-1,4.826975055E-4,-1.719734818E-2,3.274686635E-2
2.561384380E-1,-9.104674682E-3,9.121319745E-4,-1.305946521E-2
3.102917710E-1,-9.104674682E-3,-2.145840228E-2,2.422476001E-2
3.644774480E-1,-2.827941813E-2,1.369529404E-2,2.102896757E-2
4.186639070E-1,-1.135004982E-1,-7.609976456E-3,3.913844377E-2
4.728490630E-1,-9.006469697E-2,-2.465419285E-2,4.233423620E-2
5.270353130E-1,-1.262836754E-1,-3.956788033E-2,5.937845260E-2
5.812283860E-1,-3.999731317E-2,-5.479449406E-3,6.683529913E-2
6.353640630E-1,-3.254047036E-2,-2.678471990E-2,3.061633743E-2
6.895401570E-1,-2.082257345E-2,-2.283658599E-3,1.783317886E-2
7.437368750E-1,-1.081741825E-1,4.107922316E-3,1.144159585E-2
7.979318750E-1,-2.082257345E-2,4.032688215E-2,4.979107901E-2
8.521158340E-1,-1.123520173E-2,-1.932787523E-2,3.168160096E-2
9.062996880E-1,2.498375811E-2,-1.400155760E-2,1.996370591E-2
9.604592710E-1,-2.295309864E-2,1.476055756E-2,3.061633743E-2
1.014643698E0,-3.680152446E-2,1.902160980E-2,4.339949787E-2
1.068845625E0,7.939541712E-3,1.977395499E-3,2.422476001E-2
1.122989896E0,-3.893205151E-2,7.303712890E-3,2.742054872E-2
1.177204636E0,-1.230046526E-2,-1.719734818E-2,3.061633743E-2
1.231370053E0,2.072270401E-2,3.926162049E-2,1.570264995E-2
1.285554636E0,1.007006876E-2,-9.740503505E-3,1.250685938E-2
1.339721980E0,1.433112100E-2,1.476055756E-2,1.463738643E-2
1.393923646E0,-1.869204640E-2,1.977395499E-3,-2.406829968E-3
1.448107240E0,-1.647829660E-3,-9.740503505E-3,2.315949462E-2
1.502288803E0,9.004805237E-3,2.754371800E-2,2.102896757E-2
1.556475782E0,-1.869204640E-2,3.042659024E-3,5.050014704E-3
1.610650678E0,-1.549625397E-2,5.173185840E-3,2.209423296E-2
1.664826303E0,-5.825661356E-4,-1.531315502E-4,2.422476001E-2
1.719009688E0,1.113533229E-2,3.073951043E-2,8.245805278E-3
1.773199375E0,-2.508362755E-2,-1.293629408E-2,1.037633233E-2
1.827373282E0,-3.778356593E-3,6.238449365E-3,1.037633233E-2
1.881539792E0,-1.443099231E-2,2.328266576E-2,7.889611297E-4
1.935727084E0,-5.908883642E-3,-1.506682113E-2,7.180541754E-3
1.989925521E0,4.826975055E-4,1.049950346E-2,2.209423296E-2
2.044086928E0,-4.843620118E-3,7.303712890E-3,7.889611297E-4
2.098283386E0,-1.336572878E-2,3.042659024E-3,2.955107577E-2
2.152459167E0,3.678488079E-3,1.795634814E-2,-2.371210046E-2
2.206674428E0,-2.401836403E-2,-1.932787523E-2,1.570264995E-2
2.260856355E0,4.826975055E-4,9.434239939E-3,7.889611297E-4
2.315038386E0,-1.869204640E-2,-4.414185882E-3,1.037633233E-2
2.369220313E0,-5.825661356E-4,-7.609976456E-3,-2.158156969E-2
2.423402032E0,4.826975055E-4,9.434239939E-3,-3.472093493E-3
2.477577553E0,-2.295309864E-2,1.977395499E-3,-1.625525393E-2
2.531746771E0,-9.104674682E-3,1.977395499E-3,-1.518999226E-2
2.585908178E0,2.072270401E-2,1.902160980E-2,6.115278229E-3
2.640088178E0,-3.680152446E-2,7.303712890E-3,-1.092893817E-2
2.694254271E0,-2.401836403E-2,7.303712890E-3,1.854224131E-3
2.748486407E0,3.989744931E-2,-3.348922124E-3,1.889844052E-2
2.802661875E0,-1.975730993E-2,1.263003051E-2,1.357212290E-2
2.856843125E0,2.072270401E-2,1.049950346E-2,2.102896757E-2
2.911025625E0,-2.713093068E-3,-3.348922124E-3,-6.667883135E-3
2.965209948E0,1.965744048E-2,8.368976414E-3,3.984751180E-3
3.019390938E0,-2.614889108E-2,2.115213871E-2,-1.945104636E-2
3.073570469E0,2.613224555E-3,4.107922316E-3,2.635528706E-2
3.127731459E0,2.711428516E-2,-6.544712931E-3,-9.863674641E-3
3.181920990E0,-1.549625397E-2,-5.479449406E-3,1.037633233E-2
3.236112657E0,-3.680152446E-2,1.049950346E-2,7.180541754E-3
3.290293542E0,5.161534622E-2,-1.531315502E-4,5.050014704E-3
3.344438386E0,8.676903695E-2,-2.678471990E-2,5.937845260E-2
3.398621303E0,-2.934468165E-2,2.541319281E-2,6.577003747E-2
3.452803282E0,-8.047732711E-2,6.238449365E-3,6.115278229E-3
3.506980521E0,-1.869204640E-2,-4.595946148E-2,-1.518999226E-2
3.561163282E0,8.037745953E-2,-1.719734818E-2,-6.419211626E-2
3.615357396E0,1.433112100E-2,-3.743735328E-2,-2.406829968E-3
3.669539375E0,-2.713093068E-3,1.902160980E-2,1.037633233E-2
3.723706303E0,-5.908883642E-3,-6.544712931E-3,1.463738643E-2
3.777886719E0,-4.425836727E-2,1.476055756E-2,1.144159585E-2
3.832065417E0,-2.614889108E-2,-1.932787523E-2,-4.182158411E-2
3.886275105E0,2.924481034E-2,-1.506682113E-2,-3.116894327E-2
3.940455678E0,2.613224555E-3,1.049950346E-2,-2.763028606E-4
3.994609428E0,2.613224555E-3,1.795634814E-2,3.274686635E-2
4.048787865E0,2.285323106E-2,4.107922316E-3,3.061633743E-2
4.102971511E0,-3.786678612E-2,1.156476606E-2,6.115278229E-3
4.157151459E0,-1.656151935E-2,4.107922316E-3,-2.406829968E-3
4.211357761E0,9.004805237E-3,-9.740503505E-3,-7.733147591E-3
4.265535625E0,-4.745415971E-2,8.368976414E-3,-2.797315456E-2
4.319711980E0,3.678488079E-3,-1.531315502E-4,-2.584262751E-2
4.373893073E0,3.678488079E-3,-1.218395075E-3,2.315949462E-2
4.428053334E0,-9.104674682E-3,7.303712890E-3,-4.075631872E-2
4.482236250E0,-1.123520173E-2,-2.358892933E-2,5.298686773E-2
4.536416771E0,1.547961030E-3,1.795634814E-2,-1.341566443E-3
4.590597813E0,-4.212784022E-2,1.369529404E-2,-4.821316153E-2
4.644779428E0,9.004805237E-3,-2.145840228E-2,2.955107577E-2
4.698995053E0,1.752691343E-2,-8.675239980E-3,-5.886580050E-2
4.753140313E0,-3.040994331E-2,-4.276366904E-2,3.381212801E-2
4.807321094E0,1.539638638E-2,-2.358892933E-2,1.889844052E-2
4.861501407E0,-1.284141988E-1,-8.750473708E-2,4.126897454E-2
4.915715990E0,-1.039131284E-1,2.008687519E-2,5.192160606E-2
4.969855417E0,-1.678289473E-1,-3.743735328E-2,1.808184981E-1
5.024062032E0,-3.638373911E-1,-4.177364409E-1,2.340816706E-1
5.078259011E0,-4.469279349E-1,-3.495595455E-1,8.920583129E-2
5.132405261E0,-6.875943393E-2,2.448574752E-1,3.885448575E-1
5.186620365E0,1.027479917E-1,3.716238439E-1,8.466081619E-1
5.240793542E0,1.869038045E-1,5.186302066E-1,1.125707269E0
5.294974323E0,2.593417466E-1,8.936029673E-1,1.208797812E0
5.349150678E0,3.179312348E-1,8.691018820E-1,1.219450474E0
5.403335105E0,5.405712724E-1,1.054457664E0,1.207732558E0
5.457490938E0,8.526934981E-1,1.145005107E0,1.336629391E0
5.511671511E0,8.079524636E-1,9.777587056E-1,1.256734729E0
5.565885469E0,5.288534164E-1,7.668365836E-1,1.206667304E0
5.620055990E0,3.158007264E-1,9.095818996E-1,1.176839948E0
5.674210313E0,2.934301794E-1,9.053208828E-1,1.061791539E0
5.728392032E0,7.505114377E-2,6.070470214E-1,1.049008250E0
5.782575417E0,2.359059155E-1,2.917290926E-1,7.773660421E-1
5.836754792E0,2.731902003E-1,2.853374779E-1,4.173069894E-1
5.890936198E0,4.735429585E-2,6.695846468E-2,3.384774923E-1
5.945117188E0,3.457112983E-2,3.819635510E-2,3.512606621E-1
5.999298490E0,-5.597626790E-2,4.991425574E-2,2.021237761E-1
6.053479271E0,-2.295309864E-2,3.819635510E-2,-5.602620542E-3
6.107659271E0,-1.401320845E-1,-1.130710691E-1,-4.927842692E-2
6.161876250E0,-1.348057836E-1,-1.215931699E-1,-2.229163796E-1
6.216056823E0,-1.454584152E-1,-3.005574346E-1,-2.697879970E-1
6.270226042E0,-1.294794530E-1,-3.271890283E-1,-4.562090933E-1
6.324391303E0,-9.858681262E-2,-4.539553821E-1,-5.169290900E-1
6.378564375E0,-1.561110467E-1,-4.976311624E-1,-6.937628388E-1
6.432769636E0,-1.923300177E-1,-4.731301367E-1,-7.970933914E-1
6.486951459E0,-2.828773856E-1,-5.082838535E-1,-9.813839793E-1
6.541105469E0,-1.625026315E-1,-6.009618044E-1,-1.279657722E0
6.595313438E0,-2.796815634E-1,-8.321239948E-1,-1.411750436E0
6.649467500E0,-4.607763886E-1,-9.034965634E-1,-1.435186148E0
6.703684011E0,-7.963343859E-1,-1.262490392E0,-1.461817741E0
6.757829375E0,-1.063715458E0,-1.454237819E0,-1.422403097E0
6.812009948E0,-9.124481082E-1,-8.321239948E-1,-1.698306322E0
6.866191563E0,-8.602502346E-1,-8.885828853E-1,-1.608824253E0
6.920395990E0,-9.955387115E-1,-8.523639441E-1,-1.293506145E0
6.974547084E0,-8.613154888E-1,-4.827175140E-1,-1.059148192E0
7.028732917E0,-5.513237715E-1,-1.460942477E-1,-8.876407743E-1
7.082913490E0,-1.731552631E-1,4.032688215E-2,-8.823145032E-1
7.137095000E0,-1.891342103E-1,-1.578121334E-1,-8.588786721E-1
7.191275573E0,-2.157658041E-1,-1.109405383E-1,-9.110765457E-1
7.245492292E0,-3.073784411E-1,-2.440984696E-1,-7.395691872E-1
7.299664219E0,-4.160352945E-1,-5.157406926E-1,-4.380995929E-1
7.353844792E0,-2.317447662E-1,-1.897700280E-1,-1.621963531E-1
7.407997032E0,8.037745953E-2,2.203564197E-1,4.652438462E-1
7.462177240E0,-9.104674682E-3,-3.335806131E-1,1.248212457E0
7.516396563E0,4.372407496E-1,5.524057150E-2,1.141686201E0
7.570562553E0,-1.869204640E-2,1.478432536E0,2.937364280E-1
7.624737188E0,-8.899943531E-2,1.070436716E0,2.852143049E-1
7.678917448E0,-2.934468165E-2,-1.422279954E0,6.548607349E-1
7.733084219E0,-7.856817842E-1,-1.423345208E0,7.283639312E-1
7.787263750E0,-1.283159852E0,-6.787260175E-1,1.033029318E0
7.841478542E0,-1.561193705E0,-1.950963587E-1,6.559260488E-1
7.895627396E0,-1.664524198E0,7.231607437E-1,1.123576760E0
7.949807448E0,-3.362554073E0,2.544448376E-1,8.391513228E-1
8.003988282E0,-3.216613054E0,1.823577881E0,6.026628613E-1
8.058168594E0,-2.538040161E0,1.943952680E0,8.753703237E-1
8.112371875E0,-3.012082338E0,6.482794136E-2,-1.888279319E-1
8.166563959E0,-2.695699215E0,-1.721619010E0,-1.813710928E-1
8.220710938E0,-1.464254737E0,-3.218626976E-1,1.209863067E0
8.274897292E0,-1.309791446E0,-8.427765965E-1,3.981322348E-1
8.329057500E0,-7.164396048E-1,1.532448083E-1,2.617785037E-1
8.383251980E0,-4.638889804E-2,9.572058171E-2,5.298686773E-2
8.437432396E0,9.112829566E-1,2.967424877E-2,-5.126680732E-1
8.491613594E0,2.015961409E0,2.221740223E-2,-5.627354383E-1
8.545796355E0,3.625574589E0,4.760196805E-1,-2.729837596E-1
8.599977605E0,4.316930294E0,-2.283658599E-3,-8.045502305E-1
8.654180157E0,4.552353382E0,-3.943006396E-1,-9.377081394E-1
8.708359844E0,4.884715557E0,-1.045489609E-1,-1.238112450E0
8.762553021E0,3.144075394E0,4.291480482E-1,4.876143932E-1
8.816733178E0,1.908369541E0,7.359439135E-1,-1.941542625E-1
8.870915730E0,2.467633009E0,-8.217842132E-2,-2.690788917E-2
8.925063386E0,1.149901986E0,-1.791173965E-1,-1.621963531E-1
8.979249323E0,1.369346261E0,1.074384823E-1,7.535740733E-2
9.033450782E0,8.516282439E-1,-6.513420492E-2,1.179679483E-1
9.087604219E0,-1.124352366E-1,-7.791736722E-2,-1.611310840E-1
9.141820000E0,1.592069417E-1,3.971901834E-1,-3.805753589E-1
9.195966407E0,7.292061299E-2,2.778806388E-1,-3.326385319E-1
9.250145990E0,-4.532362893E-2,2.043774575E-1,-4.626006782E-1
9.304328021E0,1.070090458E-1,2.448574752E-1,-2.026763707E-1
9.358542500E0,-3.734247684E-1,-5.072185993E-1,-3.283774555E-1
9.412688907E0,-1.465236843E-1,1.053079516E-1,-2.069374174E-1
9.466902500E0,4.096271098E-2,7.015425712E-2,-6.419211626E-2
9.521048334E0,-3.999731317E-2,-1.599426717E-1,-7.804054022E-2
9.575258594E0,-4.745415971E-2,-6.406894326E-2,3.168160096E-2
9.629424896E0,1.208574697E-1,5.173185840E-3,-9.828054905E-2
9.683629167E0,-3.893205151E-2,1.049950346E-2,-3.649526089E-2
9.737807813E0,-8.580365032E-2,8.368976414E-3,-2.051630802E-2
9.791980313E0,3.031007387E-2,3.819635510E-2,3.061633743E-2
9.846136563E0,-5.908883642E-3,-5.980788544E-2,1.570264995E-2
9.900317032E0,-1.336572878E-2,9.572058171E-2,1.250685938E-2
9.954494584E0,3.678488079E-3,-6.726473570E-2,-8.798411116E-3
1.000867886E1,4.948482290E-2,6.695846468E-2,-1.199420169E-2
1.006285886E1,-2.786163390E-1,3.500056639E-2,7.322687656E-2
1.011707219E1,2.711428516E-2,5.204478279E-2,1.030542552E-1
